Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    procedure_call                 shift and go to state 15
    value_array_element            shift and go to state 50
    boolean_expression             shift and go to state 159
    expression                     shift and go to state 103
    array_primitive_value          shift and go to state 64
    binop                          shift and go to state 67
    parenthesized_expression       shift and go to state 54
    operand1                       shift and go to state 55
    primitive_value                shift and go to state 56

state 79

    (143) control_part -> while_control .

    SEMI            reduce using rule 143 (control_part -> while_control .)


state 80

    (112) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 160


state 81

    (138) do_action -> DO control_part . SEMI action_statement_list OD
    (139) do_action -> DO control_part . SEMI OD

    SEMI            shift and go to state 161


state 82

    (140) do_action -> DO action_statement_list . OD
    (116) action_statement_list -> action_statement_list . action_statement
    (112) action_statement -> . label_id COLON action SEMI
    (113) action_statement -> . action SEMI
    (114) label_id -> . identifier
    (117) action -> . if_action
    (118) action -> . do_action
    (119) action -> . assignment_action
    (120) action -> . call_action
    (121) action -> . exit_action
    (122) action -> . return_action
    (123) action -> . result_action
    (17) identifier -> . ID
    (132) if_action -> . IF boolean_expression then_clause else_clause FI
    (133) if_action -> . IF boolean_expression then_clause FI
    (138) do_action -> . DO control_part SEMI action_statement_list OD
    (139) do_action -> . DO control_part SEMI OD
    (140) do_action -> . DO action_statement_list OD
    (124) assignment_action -> . location assigning_operator expression
    (159) call_action -> . procedure_call
    (160) call_action -> . builtin_call
    (165) exit_action -> . EXIT identifier
    (166) return_action -> . RETURN expression
    (167) return_action -> . RETURN
    (168) result_action -> . RESULT expression
    (56) location -> . identifier
    (57) location -> . location LBRACKET lower_bound COLON upper_bound RBRACKET
    (58) location -> . location ARROW
    (59) location -> . location LBRACKET expression_list RBRACKET
    (60) location -> . call_action
    (161) procedure_call -> . discrete_mode_name LPAREN parameter_list RPAREN
    (162) procedure_call -> . discrete_mode_name LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (42) discrete_mode_name -> . identifier
    (171) builtin_name -> . NUM
    (172) builtin_name -> . PRED
    (173) builtin_name -> . SUCC
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT

    OD              shift and go to state 162
    ID              shift and go to state 39
    IF              shift and go to state 33
    DO              shift and go to state 10
    EXIT            shift and go to state 1
    RETURN          shift and go to state 21
    RESULT          shift and go to state 4
    NUM             shift and go to state 2
    PRED            shift and go to state 27
    SUCC            shift and go to state 25
    UPPER           shift and go to state 34
    LOWER           shift and go to state 9
    LENGTH          shift and go to state 19
    READ            shift and go to state 17
    PRINT           shift and go to state 16

    call_action                    shift and go to state 40
    exit_action                    shift and go to state 24
    builtin_name                   shift and go to state 5
    assignment_action              shift and go to state 28
    do_action                      shift and go to state 35
    label_id                       shift and go to state 80
    identifier                     shift and go to state 29
    if_action                      shift and go to state 11
    action                         shift and go to state 12
    location                       shift and go to state 30
    discrete_mode_name             shift and go to state 23
    procedure_call                 shift and go to state 15
    builtin_call                   shift and go to state 6
    action_statement               shift and go to state 163
    result_action                  shift and go to state 13
    return_action                  shift and go to state 38

state 83

    (115) action_statement_list -> action_statement .

    OD              reduce using rule 115 (action_statement_list -> action_statement .)
    ID              reduce using rule 115 (action_statement_list -> action_statement .)
    IF              reduce using rule 115 (action_statement_list -> action_statement .)
    DO              reduce using rule 115 (action_statement_list -> action_statement .)
    EXIT            reduce using rule 115 (action_statement_list -> action_statement .)
    RETURN          reduce using rule 115 (action_statement_list -> action_statement .)
    RESULT          reduce using rule 115 (action_statement_list -> action_statement .)
    NUM             reduce using rule 115 (action_statement_list -> action_statement .)
    PRED            reduce using rule 115 (action_statement_list -> action_statement .)
    SUCC            reduce using rule 115 (action_statement_list -> action_statement .)
    UPPER           reduce using rule 115 (action_statement_list -> action_statement .)
    LOWER           reduce using rule 115 (action_statement_list -> action_statement .)
    LENGTH          reduce using rule 115 (action_statement_list -> action_statement .)
    READ            reduce using rule 115 (action_statement_list -> action_statement .)
    PRINT           reduce using rule 115 (action_statement_list -> action_statement .)
    FI              reduce using rule 115 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 115 (action_statement_list -> action_statement .)


state 84

    (141) control_part -> for_control . while_control
    (142) control_part -> for_control .
    (158) while_control -> . WHILE boolean_expression

    SEMI            reduce using rule 142 (control_part -> for_control .)
    WHILE           shift and go to state 78

    while_control                  shift and go to state 164

state 85

    (113) action_statement -> action SEMI .

    DCL             reduce using rule 113 (action_statement -> action SEMI .)
    SYN             reduce using rule 113 (action_statement -> action SEMI .)
    TYPE            reduce using rule 113 (action_statement -> action SEMI .)
    ID              reduce using rule 113 (action_statement -> action SEMI .)
    IF              reduce using rule 113 (action_statement -> action SEMI .)
    DO              reduce using rule 113 (action_statement -> action SEMI .)
    EXIT            reduce using rule 113 (action_statement -> action SEMI .)
    RETURN          reduce using rule 113 (action_statement -> action SEMI .)
    RESULT          reduce using rule 113 (action_statement -> action SEMI .)
    NUM             reduce using rule 113 (action_statement -> action SEMI .)
    PRED            reduce using rule 113 (action_statement -> action SEMI .)
    SUCC            reduce using rule 113 (action_statement -> action SEMI .)
    UPPER           reduce using rule 113 (action_statement -> action SEMI .)
    LOWER           reduce using rule 113 (action_statement -> action SEMI .)
    LENGTH          reduce using rule 113 (action_statement -> action SEMI .)
    READ            reduce using rule 113 (action_statement -> action SEMI .)
    PRINT           reduce using rule 113 (action_statement -> action SEMI .)
    $end            reduce using rule 113 (action_statement -> action SEMI .)
    FI              reduce using rule 113 (action_statement -> action SEMI .)
    ELSE            reduce using rule 113 (action_statement -> action SEMI .)
    END             reduce using rule 113 (action_statement -> action SEMI .)
    OD              reduce using rule 113 (action_statement -> action SEMI .)


state 86

    (166) return_action -> RETURN expression .

    SEMI            reduce using rule 166 (return_action -> RETURN expression .)


state 87

    (161) procedure_call -> discrete_mode_name LPAREN . parameter_list RPAREN
    (162) procedure_call -> discrete_mode_name LPAREN . RPAREN
