Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 114 (operand1 -> location .)
    OR              reduce using rule 114 (operand1 -> location .)
    EQ              reduce using rule 114 (operand1 -> location .)
    NEQ             reduce using rule 114 (operand1 -> location .)
    GT              reduce using rule 114 (operand1 -> location .)
    GE              reduce using rule 114 (operand1 -> location .)
    LT              reduce using rule 114 (operand1 -> location .)
    LE              reduce using rule 114 (operand1 -> location .)
    PLUS            reduce using rule 114 (operand1 -> location .)
    MINUS           reduce using rule 114 (operand1 -> location .)
    TIMES           reduce using rule 114 (operand1 -> location .)
    DIVIDE          reduce using rule 114 (operand1 -> location .)
    MOD             reduce using rule 114 (operand1 -> location .)
    NOT             reduce using rule 114 (operand1 -> location .)
    IN              reduce using rule 114 (operand1 -> location .)
    CONCAT          reduce using rule 114 (operand1 -> location .)
    SEMI            reduce using rule 114 (operand1 -> location .)
    THEN            reduce using rule 114 (operand1 -> location .)
    RPAREN          reduce using rule 114 (operand1 -> location .)
    COMMA           reduce using rule 114 (operand1 -> location .)
    RBRACKET        reduce using rule 114 (operand1 -> location .)
    COLON           reduce using rule 114 (operand1 -> location .)
    ELSE            reduce using rule 114 (operand1 -> location .)
    ELSIF           reduce using rule 114 (operand1 -> location .)
    DOWN            reduce using rule 114 (operand1 -> location .)
    BY              reduce using rule 114 (operand1 -> location .)
    TO              reduce using rule 114 (operand1 -> location .)
    FI              reduce using rule 114 (operand1 -> location .)
    WHILE           reduce using rule 114 (operand1 -> location .)
    ARROW           shift and go to state 85
    LBRACKET        shift and go to state 84


state 109

    (115) operand1 -> referenced_location .

    AND             reduce using rule 115 (operand1 -> referenced_location .)
    OR              reduce using rule 115 (operand1 -> referenced_location .)
    EQ              reduce using rule 115 (operand1 -> referenced_location .)
    NEQ             reduce using rule 115 (operand1 -> referenced_location .)
    GT              reduce using rule 115 (operand1 -> referenced_location .)
    GE              reduce using rule 115 (operand1 -> referenced_location .)
    LT              reduce using rule 115 (operand1 -> referenced_location .)
    LE              reduce using rule 115 (operand1 -> referenced_location .)
    PLUS            reduce using rule 115 (operand1 -> referenced_location .)
    MINUS           reduce using rule 115 (operand1 -> referenced_location .)
    TIMES           reduce using rule 115 (operand1 -> referenced_location .)
    DIVIDE          reduce using rule 115 (operand1 -> referenced_location .)
    MOD             reduce using rule 115 (operand1 -> referenced_location .)
    NOT             reduce using rule 115 (operand1 -> referenced_location .)
    IN              reduce using rule 115 (operand1 -> referenced_location .)
    CONCAT          reduce using rule 115 (operand1 -> referenced_location .)
    SEMI            reduce using rule 115 (operand1 -> referenced_location .)
    THEN            reduce using rule 115 (operand1 -> referenced_location .)
    RPAREN          reduce using rule 115 (operand1 -> referenced_location .)
    COMMA           reduce using rule 115 (operand1 -> referenced_location .)
    RBRACKET        reduce using rule 115 (operand1 -> referenced_location .)
    COLON           reduce using rule 115 (operand1 -> referenced_location .)
    ELSE            reduce using rule 115 (operand1 -> referenced_location .)
    ELSIF           reduce using rule 115 (operand1 -> referenced_location .)
    DOWN            reduce using rule 115 (operand1 -> referenced_location .)
    BY              reduce using rule 115 (operand1 -> referenced_location .)
    TO              reduce using rule 115 (operand1 -> referenced_location .)
    FI              reduce using rule 115 (operand1 -> referenced_location .)
    WHILE           reduce using rule 115 (operand1 -> referenced_location .)


state 110

    (117) referenced_location -> ARROW . location
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (61) location -> . call_action
    (62) dereferenced_reference -> . location ARROW
    (63) string_element -> . identifier LBRACKET ICONST RBRACKET
    (64) string_slice -> . identifier LBRACKET ICONST COLON ICONST RBRACKET
    (65) array_element -> . location LBRACKET expression_list RBRACKET
    (68) array_slice -> . location LBRACKET ICONST COLON ICONST RBRACKET
    (165) call_action -> . procedure_call
    (166) call_action -> . builtin_call
    (17) identifier -> . ID
    (167) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (168) procedure_call -> . identifier LPAREN RPAREN
    (175) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (176) builtin_call -> . builtin_name LPAREN RPAREN
    (177) builtin_name -> . NUM
    (178) builtin_name -> . PRED
    (179) builtin_name -> . SUCC
    (180) builtin_name -> . UPPER
    (181) builtin_name -> . LOWER
    (182) builtin_name -> . LENGTH
    (183) builtin_name -> . READ
    (184) builtin_name -> . PRINT

    ID              shift and go to state 31
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    string_element                 shift and go to state 15
    dereferenced_reference         shift and go to state 34
    array_element                  shift and go to state 6
    builtin_name                   shift and go to state 8
    string_slice                   shift and go to state 23
    location                       shift and go to state 195
    call_action                    shift and go to state 53
    array_slice                    shift and go to state 39
    procedure_call                 shift and go to state 12
    identifier                     shift and go to state 111
    builtin_call                   shift and go to state 24

state 111

    (63) string_element -> identifier . LBRACKET ICONST RBRACKET
    (64) string_slice -> identifier . LBRACKET ICONST COLON ICONST RBRACKET
    (167) procedure_call -> identifier . LPAREN parameter_list RPAREN
    (168) procedure_call -> identifier . LPAREN RPAREN

    LBRACKET        shift and go to state 103
    LPAREN          shift and go to state 105


state 112

    (116) operand1 -> primitive_value .
    (81) array_primitive_value -> primitive_value .

    AND             reduce using rule 116 (operand1 -> primitive_value .)
    OR              reduce using rule 116 (operand1 -> primitive_value .)
    EQ              reduce using rule 116 (operand1 -> primitive_value .)
    NEQ             reduce using rule 116 (operand1 -> primitive_value .)
    GT              reduce using rule 116 (operand1 -> primitive_value .)
    GE              reduce using rule 116 (operand1 -> primitive_value .)
    LT              reduce using rule 116 (operand1 -> primitive_value .)
    LE              reduce using rule 116 (operand1 -> primitive_value .)
    PLUS            reduce using rule 116 (operand1 -> primitive_value .)
    MINUS           reduce using rule 116 (operand1 -> primitive_value .)
    TIMES           reduce using rule 116 (operand1 -> primitive_value .)
    DIVIDE          reduce using rule 116 (operand1 -> primitive_value .)
    MOD             reduce using rule 116 (operand1 -> primitive_value .)
    NOT             reduce using rule 116 (operand1 -> primitive_value .)
