Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ICONST          shift and go to state 54
    FALSE           shift and go to state 57
    TRUE            shift and go to state 47
    CCONST          shift and go to state 52
    NULL            shift and go to state 46
    SCONST          shift and go to state 50
    LPAREN          shift and go to state 55
    ID              shift and go to state 31
    NUM             shift and go to state 29
    PRED            shift and go to state 43
    SUCC            shift and go to state 10
    UPPER           shift and go to state 33
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 17
    READ            shift and go to state 19
    PRINT           shift and go to state 9

    array_element                  shift and go to state 6
    procedure_call                 shift and go to state 12
    value_array_element            shift and go to state 51
    string_element                 shift and go to state 15
    operand1                       shift and go to state 103
    literal                        shift and go to state 49
    location                       shift and go to state 104
    call_action                    shift and go to state 105
    referenced_location            shift and go to state 106
    builtin_call                   shift and go to state 24
    array_primitive_value          shift and go to state 58
    parenthesized_expression       shift and go to state 44
    dereferenced_reference         shift and go to state 34
    builtin_name                   shift and go to state 8
    value_array_slice              shift and go to state 59
    string_slice                   shift and go to state 23
    array_slice                    shift and go to state 39
    identifier                     shift and go to state 108
    primitive_value                shift and go to state 109

state 49

    (69) primitive_value -> literal .

    AND             reduce using rule 69 (primitive_value -> literal .)
    OR              reduce using rule 69 (primitive_value -> literal .)
    EQ              reduce using rule 69 (primitive_value -> literal .)
    NEQ             reduce using rule 69 (primitive_value -> literal .)
    GT              reduce using rule 69 (primitive_value -> literal .)
    GE              reduce using rule 69 (primitive_value -> literal .)
    LT              reduce using rule 69 (primitive_value -> literal .)
    LE              reduce using rule 69 (primitive_value -> literal .)
    PLUS            reduce using rule 69 (primitive_value -> literal .)
    MINUS           reduce using rule 69 (primitive_value -> literal .)
    TIMES           reduce using rule 69 (primitive_value -> literal .)
    DIVIDE          reduce using rule 69 (primitive_value -> literal .)
    MOD             reduce using rule 69 (primitive_value -> literal .)
    NOT             reduce using rule 69 (primitive_value -> literal .)
    IN              reduce using rule 69 (primitive_value -> literal .)
    CONCAT          reduce using rule 69 (primitive_value -> literal .)
    SEMI            reduce using rule 69 (primitive_value -> literal .)
    COMMA           reduce using rule 69 (primitive_value -> literal .)
    LBRACKET        reduce using rule 69 (primitive_value -> literal .)
    THEN            reduce using rule 69 (primitive_value -> literal .)
    RPAREN          reduce using rule 69 (primitive_value -> literal .)
    RBRACKET        reduce using rule 69 (primitive_value -> literal .)
    COLON           reduce using rule 69 (primitive_value -> literal .)
    ELSE            reduce using rule 69 (primitive_value -> literal .)
    ELSIF           reduce using rule 69 (primitive_value -> literal .)
    DOWN            reduce using rule 69 (primitive_value -> literal .)
    BY              reduce using rule 69 (primitive_value -> literal .)
    TO              reduce using rule 69 (primitive_value -> literal .)
    FI              reduce using rule 69 (primitive_value -> literal .)
    WHILE           reduce using rule 69 (primitive_value -> literal .)


state 50

    (78) literal -> SCONST .

    AND             reduce using rule 78 (literal -> SCONST .)
    OR              reduce using rule 78 (literal -> SCONST .)
    EQ              reduce using rule 78 (literal -> SCONST .)
    NEQ             reduce using rule 78 (literal -> SCONST .)
    GT              reduce using rule 78 (literal -> SCONST .)
    GE              reduce using rule 78 (literal -> SCONST .)
    LT              reduce using rule 78 (literal -> SCONST .)
    LE              reduce using rule 78 (literal -> SCONST .)
    PLUS            reduce using rule 78 (literal -> SCONST .)
    MINUS           reduce using rule 78 (literal -> SCONST .)
    TIMES           reduce using rule 78 (literal -> SCONST .)
    DIVIDE          reduce using rule 78 (literal -> SCONST .)
    MOD             reduce using rule 78 (literal -> SCONST .)
    NOT             reduce using rule 78 (literal -> SCONST .)
    IN              reduce using rule 78 (literal -> SCONST .)
    CONCAT          reduce using rule 78 (literal -> SCONST .)
    WHILE           reduce using rule 78 (literal -> SCONST .)
    LBRACKET        reduce using rule 78 (literal -> SCONST .)
    SEMI            reduce using rule 78 (literal -> SCONST .)
    THEN            reduce using rule 78 (literal -> SCONST .)
    RPAREN          reduce using rule 78 (literal -> SCONST .)
    COMMA           reduce using rule 78 (literal -> SCONST .)
    RBRACKET        reduce using rule 78 (literal -> SCONST .)
    COLON           reduce using rule 78 (literal -> SCONST .)
    ELSE            reduce using rule 78 (literal -> SCONST .)
    ELSIF           reduce using rule 78 (literal -> SCONST .)
    DOWN            reduce using rule 78 (literal -> SCONST .)
    BY              reduce using rule 78 (literal -> SCONST .)
    TO              reduce using rule 78 (literal -> SCONST .)
    FI              reduce using rule 78 (literal -> SCONST .)


state 51

    (70) primitive_value -> value_array_element .

    AND             reduce using rule 70 (primitive_value -> value_array_element .)
    OR              reduce using rule 70 (primitive_value -> value_array_element .)
    EQ              reduce using rule 70 (primitive_value -> value_array_element .)
    NEQ             reduce using rule 70 (primitive_value -> value_array_element .)
    GT              reduce using rule 70 (primitive_value -> value_array_element .)
    GE              reduce using rule 70 (primitive_value -> value_array_element .)
    LT              reduce using rule 70 (primitive_value -> value_array_element .)
    LE              reduce using rule 70 (primitive_value -> value_array_element .)
    PLUS            reduce using rule 70 (primitive_value -> value_array_element .)
    MINUS           reduce using rule 70 (primitive_value -> value_array_element .)
    TIMES           reduce using rule 70 (primitive_value -> value_array_element .)
    DIVIDE          reduce using rule 70 (primitive_value -> value_array_element .)
    MOD             reduce using rule 70 (primitive_value -> value_array_element .)
    NOT             reduce using rule 70 (primitive_value -> value_array_element .)
    IN              reduce using rule 70 (primitive_value -> value_array_element .)
    CONCAT          reduce using rule 70 (primitive_value -> value_array_element .)
    SEMI            reduce using rule 70 (primitive_value -> value_array_element .)
    COMMA           reduce using rule 70 (primitive_value -> value_array_element .)
    LBRACKET        reduce using rule 70 (primitive_value -> value_array_element .)
    THEN            reduce using rule 70 (primitive_value -> value_array_element .)
    RPAREN          reduce using rule 70 (primitive_value -> value_array_element .)
    RBRACKET        reduce using rule 70 (primitive_value -> value_array_element .)
    COLON           reduce using rule 70 (primitive_value -> value_array_element .)
    ELSE            reduce using rule 70 (primitive_value -> value_array_element .)
    ELSIF           reduce using rule 70 (primitive_value -> value_array_element .)
    DOWN            reduce using rule 70 (primitive_value -> value_array_element .)
    BY              reduce using rule 70 (primitive_value -> value_array_element .)
    TO              reduce using rule 70 (primitive_value -> value_array_element .)
    FI              reduce using rule 70 (primitive_value -> value_array_element .)
    WHILE           reduce using rule 70 (primitive_value -> value_array_element .)


state 52

    (76) literal -> CCONST .

    AND             reduce using rule 76 (literal -> CCONST .)
    OR              reduce using rule 76 (literal -> CCONST .)
